sub	all_racehorse_check	all_n_stop_trials	all_n_go_trials	all_go_rt	all_n_go_cor	all_go_cor_rt	all_n_go_error	all_go_error_rt	all_n_go_miss	all_stop_prob_resp	all_us_rt	all_ssd	all_ssrt_mean	all_ssrt_int	h_ed_racehorse_check	h_ed_n_stop_trials	h_ed_n_go_trials	h_ed_go_rt	h_ed_n_go_cor	h_ed_go_cor_rt	h_ed_n_go_error	h_ed_go_error_rt	h_ed_n_go_miss	h_ed_stop_prob_resp	h_ed_us_rt	h_ed_ssd	h_ed_ssrt_mean	h_ed_ssrt_int	l_ed_racehorse_check	l_ed_n_stop_trials	l_ed_n_go_trials	l_ed_go_rt	l_ed_n_go_cor	l_ed_go_cor_rt	l_ed_n_go_error	l_ed_go_error_rt	l_ed_n_go_miss	l_ed_stop_prob_resp	l_ed_us_rt	l_ed_ssd	l_ed_ssrt_mean	l_ed_ssrt_int	l_port_racehorse_check	l_port_n_stop_trials	l_port_n_go_trials	l_port_go_rt	l_port_n_go_cor	l_port_go_cor_rt	l_port_n_go_error	l_port_go_error_rt	l_port_n_go_miss	l_port_stop_prob_resp	l_port_us_rt	l_port_ssd	l_port_ssrt_mean	l_port_ssrt_int	s_port_racehorse_check	s_port_n_stop_trials	s_port_n_go_trials	s_port_go_rt	s_port_n_go_cor	s_port_go_cor_rt	s_port_n_go_error	s_port_go_error_rt	s_port_n_go_miss	s_port_stop_prob_resp	s_port_us_rt	s_port_ssd	s_port_ssrt_mean	s_port_ssrt_int
1	1	64	192	823.439	184	827.413	5	677.2	3	0.391	592.4	396.859	426.58	355.797	1.0	32.0	96.0	790.284	92.0	795.848	3.0	619.667	1.0	0.438	534.714	372.844	417.44	373.281	1.0	32.0	96.0	856.947	92.0	858.978	2.0	763.5	2.0	0.344	665.818	420.875	436.072	337.781	1.0	32.0	96.0	828.26	92.0	837.337	4.0	619.5	0.0	0.344	632.182	373.938	454.323	338.969	1.0	32.0	96.0	818.462	92.0	817.489	1.0	908.0	3.0	0.438	561.143	419.781	398.681	364.031
4	1	64	192	774.777	185	774.795	3	773.667	4	0.438	621.63	315.109	459.667	371.578	1.0	32.0	96.0	766.792	95.0	764.074	1.0	1025.0	0.0	0.438	598.143	302.062	464.729	355.75	1.0	32.0	96.0	783.109	90.0	786.111	2.0	648.0	4.0	0.438	646.923	328.156	454.952	364.844	1.0	32.0	96.0	766.684	94.0	768.83	1.0	565.0	1.0	0.406	589.538	338.031	428.653	327.969	1.0	32.0	96.0	783.043	91.0	780.956	2.0	878.0	3.0	0.469	651.429	292.188	490.856	406.938
5	1	64	192	639.172	179	647.469	13	524.923	0	0.484	579.935	241.766	397.406	366.266	0.0	32.0	96.0	621.354	89.0	634.888	7.0	449.286	0.0	0.438	644.286	229.781			1.0	32.0	96.0	656.99	90.0	659.911	6.0	613.167	0.0	0.531	526.941	253.75	403.24	371.531	1.0	32.0	96.0	638.635	89.0	643.472	7.0	577.143	0.0	0.5	637.062	275.094	363.542	334.406	1.0	32.0	96.0	639.708	90.0	651.422	6.0	464.0	0.0	0.469	519.0	208.438	431.271	397.281
6	0	64	192	672.603	172	671.071	6	737.75	14	0.469	677.103	282.0			0.0	32.0	96.0	665.057	85.0	665.906	2.0	629.0	9.0	0.5	719.6	272.812			1.0	32.0	96.0	680.149	87.0	676.235	4.0	846.5	5.0	0.438	631.571	291.188	359.065	297.5	1.0	32.0	96.0	754.407	79.0	755.462	5.0	727.0	12.0	0.438	726.0	311.438	416.027	350.375	0.0	32.0	96.0	601.355	93.0	599.522	1.0	770.0	2.0	0.5	637.375	252.562		
7	1	32	96	834.811	87	832.747	3	894.667	6	0.5	758.562	290.594	544.217	563.906																																																								
11	1	64	192	649.571	186	656.608	3	213.333	3	0.422	443.963	306.25	343.321	227.062	1.0	32.0	96.0	660.947	92.0	675.543	3.0	213.333	1.0	0.375	431.75	290.625	370.322	296.125	1.0	32.0	96.0	638.074	94.0	638.074	0.0		2.0	0.469	453.733	321.875	316.199	196.562	1.0	32.0	96.0	811.234	93.0	818.731	1.0	114.0	2.0	0.312	489.0	387.5	423.734	340.688	1.0	32.0	96.0	489.611	93.0	494.484	2.0	263.0	1.0	0.531	417.471	225.0	264.611	246.406
17	1	64	192	582.573	187	587.337	0		0	0.469	553.867	275.266	307.307	275.797	0.0	32.0	96.0	560.417	92.0	566.054	0.0		0.0	0.5	587.75	238.031			1.0	32.0	96.0	604.729	95.0	607.947	0.0		0.0	0.438	515.143	312.5	292.229	243.062	1.0	32.0	96.0	571.99	93.0	579.43	0.0		0.0	0.469	509.0	250.531	321.458	281.062	0.0	32.0	96.0	593.156	94.0	595.16	0.0		0.0	0.469	598.733	300.0		
18	1	64	192	670.187	185	669.654	1	758.0	5	0.406	527.615	309.641	360.547	281.953	1.0	32.0	96.0	658.179	93.0	656.86	1.0	758.0	1.0	0.406	498.615	284.375	373.804	306.0	1.0	32.0	96.0	682.587	92.0	682.587	0.0		4.0	0.406	556.615	334.906	347.681	261.438	1.0	32.0	96.0	680.559	92.0	679.717	1.0	758.0	3.0	0.375	499.417	331.781	348.778	267.594	1.0	32.0	96.0	659.926	93.0	659.699	0.0		2.0	0.438	551.786	287.5	372.426	300.5
19	1	64	192	660.937	185	659.557	3	731.0	1	0.453	559.724	320.562	340.375	307.078	1.0	32.0	96.0	675.863	92.0	672.054	1.0	1013.0	1.0	0.438	588.357	322.375	353.488	305.312	1.0	32.0	96.0	646.167	93.0	647.194	2.0	590.0	0.0	0.469	533.0	318.75	327.417	310.969	1.0	32.0	96.0	642.505	93.0	643.634	2.0	590.0	1.0	0.469	543.867	309.875	332.63	306.781	1.0	32.0	96.0	679.177	92.0	675.652	1.0	1013.0	0.0	0.438	576.714	331.25	347.927	307.75
20	1	64	192	693.667	67	749.239	7	933.857	5	0.578	560.261	226.297	385.762	487.125	0.0	32.0	96.0	699.303	20.0	758.1	5.0	943.8	1.0	0.5	761.667	231.75			1.0	32.0	96.0	687.066	47.0	745.468	2.0	909.0	4.0	0.656	430.786	220.844	346.732	560.25	1.0	32.0	96.0	715.582	56.0	742.714	3.0	921.667	4.0	0.406	699.583	325.0	382.804	275.344	1.0	32.0	96.0	666.716	11.0	782.455	4.0	943.0	1.0	0.75	408.273	127.594	391.743	680.156
